Temple Of Terror,Adventure Soft UK,TEMPLET,10,0,C,,,Adventure Soft UK,17,,,,,,,,,
Bored of the Rings,Silversoft,BORED,11,0,C,,,Silversoft,18,,,,,,,,,
French on the Run,Silversoft,FOTR,11,0,C,,,Silversoft,18,,,,,,,,,
ABM Command,Alligata,ABM,12,0,C,,,Alligata,19,,,,,,,,,
Blagger,Alligata,BLAGGER,12,0,C,,,Alligata,19,,,,,,,,,
Bug Blaster,Alligata,BUGBLAS,12,0,C,,,Alligata,19,,,,,,,,,
Dambusters,Alligata,DAMBUST,12,0,C,,,Alligata,19,,,,,,,,,
Space Ace,Alligata,SPACE,12,0,C,,,Alligata,19,,,,,,,,,
Video Fruit Machine,Alligata,FRUIT,12,0,C,,,Alligata,19,,,,,,,,,
Web Runner,Alligata,WEBRUN0,12,0,C,,,Alligata,19,,,,,,,,,
Contact Bridge,Alligata,ZBload,12,2,C,,,Alligata,20,,,,,,,,,
Cosmic Asteroids,Alligata,ASTER,12,2,C,,,Alligata,20,,,,,,,,,
Eagle Empire,Alligata,EAG,12,2,C,,,Alligata,20,,,,,,,,,
Monaco,Alligata,MONACO,12,2,C,,,Alligata,20,,,,,,,,,
Neanderthal Man,Alligata,NEAN-MA,12,2,C,,,Alligata,20,,,,,,,,,
Son Of Blagger,Alligata,SBLAG,12,2,C,,,Alligata,20,,,,,,,,,
Space Rescue,Alligata,RESCUE,12,2,C,,,Alligata,20,,,,,,,,,
Spitfire Simulator,Alligata,SPIT,12,2,C,,,Alligata,20,,,,,,,,,
Tarzan,Alligata,JUNGLE,12,2,C,,,Alligata,20,,,,,,,,,
Chichen-Itza,Alligata,ITZA,13,0,C,,,Alligata,21,,,,,,,,,
Growing Pains,Alligata,GARDEN,13,0,C,,,Alligata,21,,,,,,,,,
Guardian,Alligata,GUARD#1,13,0,C,,,Alligata,21,,,,,,,,,
Hell-Hole,Alligata,HELL-HO,13,0,C,,,Alligata,21,,,,,,,,,
Roboman,Alligata,ROBO1,13,0,C,,,Alligata,21,,,,,,,,,
Ultron,Alligata,ULTR0N,13,0,C,,,Alligata,21,,,,,,,,,
Uncle Claude,Alligata,CLAUDE,13,0,C,,,Alligata,21,,,,,,,,,
Videos Revenge,Alligata,VIDEO,13,0,C,,,Alligata,21,,,,,,,,,
Xanadu Cottage,Alligata,XANADU,13,0,C,,,Alligata,21,,,,,,,,,
Crown Jewels,Alligata,CROWNl,13,2,C,,,Alligata,22,,,,,,,,,
Diamond Pete,Alligata,DIAMOND,13,2,C,,,Alligata,22,,,,,,,,,
Q-Bix,Alligata,QBIX,13,2,C,,,Alligata,22,,,,,,,,,
Starship Discovery,Alligata,STARSHI,13,2,C,,,Alligata,22,,,,,,,,,
Olympic Decathlon,Alligata,DECATH,14,0,C,,,Alligata,23,,,,,,,,,
Who Dares Wins 2,Alligata,WDW,14,2,C,,,Alligata,24,,,,,,,,,
Dead Or Alive,AlternativeSoftware,DoA,15,0,C,,,Alternative,25,,,,,,,,,
Indoor Soccer,AlternativeSoftware,INDOOR,15,0,C,,,Alternative,25,,,,,,,,,
Licensed To Kill,AlternativeSoftware,L-T-L,15,0,C,,,Alternative,25,,,,,,,,,
Microball,AlternativeSoftware,PINBALL,15,0,C,,,Alternative,25,,,,,,,,,
Night Strike,AlternativeSoftware,NSLOADR,15,0,C,,,Alternative,25,,,,,,,,,
Rik The Roadie,AlternativeSoftware,RtR,15,0,C,,,Alternative,25,,,,,,,,,
Spheroids,AlternativeSoftware,SPHEROI,15,0,C,,,Alternative,25,,,,,,,,,
Crazy Erbert,AlternativeSoftware,ERLOAD,15,2,C,,,Alternative,26,,,,,,,,,
Grid Iron 2,AlternativeSoftware,GI,15,2,C,,,Alternative,26,,,,,,,,,
Lunar Invasion,AlternativeSoftware,INVADE,15,2,C,,,Alternative,26,,,,,,,,,
Soccer Boss,AlternativeSoftware,SOCCERB,15,2,C,,,Alternative,26,,,,,,,,,
Video Pinball,AlternativeSoftware,VLOAD,15,2,C,,,Alternative,26,,,,,,,,,
180 Darts,A&F,180DART,16,0,C,,,A&F,27,,,,,,,,,
Bouncer,A&F,BLOAD,16,0,C,,,A&F,27,,,,,,,,,
Chuckie Egg,A&F,CHUCKIE,16,0,C,,,A&F,27,,,,,,,,,
Copter Caper,A&F,CCAPER,16,0,C,,,A&F,27,,,,,,,,,
Cylon Attack,A&F,CYLON,16,0,C,,,A&F,27,,,,,,,,,
Frogger,A&F,FROGGER,16,0,C,,,A&F,27,,,,,,,,,
Lunar Lander,A&F,LUNAR,16,0,C,,,A&F,27,,,,,,,,,
Orpheus Underworld,A&F,ORPHEUS,16,0,C,,,A&F,27,,,,,,,,,
Painter,A&F,PAINTER,16,0,C,,,A&F,27,,,,,,,,,
Pharaohs Tomb,A&F,PHTOMB,16,0,C,,,A&F,27,,,,,,,,,
Planes,A&F,PLANESL,16,0,C,,,A&F,27,,,,,,,,,
Tower Of Alos,A&F,TOA-I,16,0,C,,,A&F,27,,,,,,,,,
Chuckie 2009,A&F,CHUCKUP,16,2,C,,,A&F,28,,,,,,,,,
Chukee The Upgrade,A&F,CHUKEE,16,2,C,Chukee Upgrade,,A&F,28,,,,,,,,,
Cricket,A&F,HOWSZAT,16,2,C,,,A&F,28,,,,,,,,,
Haunted Abbey,A&F,ABBEY,16,2,C,,,A&F,28,,,,,,,,,
Horror Castle,A&F,H-CASTL,16,2,S,,,A&F,28,,,,,,,,,
Shrinking Professors Quest,A&F,SH-PROF,16,2,C,Shrink ProfQuest,,A&F,28,,,,,,,,,
Asteroid Lander,Argus Press Software,ASTEROI,17,0,C,,,Argus Press Soft,29,,,,,,,,,
Cells And Serpents,Argus Press Software,CELLS,17,0,C,,,Argus Press Soft,29,,,,,,,,,
Conquering Everest,Argus Press Software,EVEREST,17,0,C,,,Argus Press Soft,29,,,,,,,,,
Demon Knight,Argus Press Software,DKINST,17,0,C,,,Argus Press Soft,29,,,,,,,,,
Detective,Argus Press Software,DETECTV,17,0,C,,,Argus Press Soft,29,,,,,,,,,
Fall Of Rome,Argus Press Software,ROMINST,17,0,C,,,Argus Press Soft,29,,,,,,,,,
Froglet,Argus Press Software,FROGLET,17,0,C,,,Argus Press Soft,29,,,,,,,,,
Planetfall,Argus Press Software,PFALL,17,0,C,,,Argus Press Soft,29,,,,,,,,,
Plastered Postman,Argus Press Software,POSTMAN,17,0,C,,,Argus Press Soft,29,,,,,,,,,
Stock Market,Argus Press Software,STOCKS,17,0,C,,,Argus Press Soft,29,,,,,,,,,
Strategy I Invasion,Argus Press Software,INVASIN,17,0,C,Strategy I ,,Argus Press Soft,29,,,,,,,,,
Strategy II Hunt The Bismark,Argus Press Software,BISMARK,17,0,C,Strategy II,,Argus Press Soft,29,,,,,,,,,
The Valley,Argus Press Software,VALLEY,17,0,C,,,Argus Press Soft,29,,,,,,,,,
White Barrows,Argus Press Software,WHITE,17,0,C,,,Argus Press Soft,29,,,,,,,,,
Anarchy Zone,Atlantis,ZONE,18,0,C,,,Atlantis,30,,,,,,,,,
Cops n Robbers,Atlantis,COPnROB,18,0,C,,,Atlantis,30,,,,,,,,,
Creepy Cave,Atlantis,CREEPY,18,0,C,,,Atlantis,30,,,,,,,,,
Golden Figurine,Atlantis,FIG-1,18,0,C,,,Atlantis,30,,,,,,,,,
League Challenge,Atlantis,LEAGUE,18,0,C,,,Atlantis,30,,,,,,,,,
Panik,Atlantis,PANIK,18,0,C,,,Atlantis,30,,,,,,,,,
StormCycle,Atlantis,STORMC,18,0,C,,,Atlantis,30,,,,,,,,,
Survivors,Atlantis,SURVVR,18,0,C,,,Atlantis,30,,,,,,,,,
Crack-Up,Atlantis,CRACKUP,18,2,C,,,Atlantis,31,,,,,,,,,
Gunfighter,Atlantis,GFIGHTR,18,2,C,,,Atlantis,31,,,,,,,,,
Hobgoblin,Atlantis,HOBGOBL,18,2,C,,,Atlantis,31,,,,,,,,,
Hobgoblin 2,Atlantis,HOBGOB2,18,2,C,,,Atlantis,31,,,,,,,,,
ProGolf,Atlantis,PROGOLF,18,2,C,,,Atlantis,31,,,,,,,,,
Bugeyes II,Audiogenic,BUGEYES,19,2,C,,,Audiogenic,31,,,,,,,,,
Despatch Rider,Audiogenic,Drider,19,0,C,,,Audiogenic,32,,,,,,,,,
Genesis Project,Audiogenic,GENESIS,19,0,C,,,Audiogenic,32,,,,,,,,,
Stix,Audiogenic,STIX,19,0,C,,,Audiogenic,32,,,,,,,,,
Thunderstruck,Audiogenic,THUNDER,19,0,C,,,Audiogenic,32,,,,,,,,,
Wizzys Mansion,Audiogenic,WIZZY,19,0,C,,,Audiogenic,32,,,,,,,,,
Froot Raid,Audiogenic,FROOT,20,0,C,,,Audiogenic,33,,,,,,,,,
Impact,Audiogenic,IMPACT,20,0,C,,,Audiogenic,33,,,,,,,,,
Omega Orb,Audiogenic,OMEGORB,20,0,C,,,Audiogenic,33,,,,,,,,,
Ransack,Audiogenic,RANSACK,20,0,C,,,Audiogenic,33,,,,,,,,,
Sphere Of Destiny,Audiogenic,SOD,20,0,C,Sphere/Destiny,,Audiogenic,33,,,,,,,,,
Sphere Of Destiny 2,Audiogenic,SOD21,20,0,C,Sphere/Destiny2,,Audiogenic,33,,,,,,,,,
Last of the Free,Audiogenic,LAST,19,2,C,,,Audiogenic,34,,,,,,,,,
Psycastria,Audiogenic,PSYCAST,19,2,C,,,Audiogenic,34,,,,,,,,,
Psycastria 2,Audiogenic,PSYCAS2,19,2,C,,,Audiogenic,34,,,,,,,,,
Space Ranger,Audiogenic,RANGER,19,2,C,,,Audiogenic,34,,,,,,,,,
ThunderstruckII,Audiogenic,MIND,19,2,C,,,Audiogenic,34,,,,,,,,,
Blast,Audiogenic,BLAST!,20,2,C,,,Audiogenic,35,,,,,,,,,
Breakthrough,Audiogenic,BREAKTH,20,2,C,,,Audiogenic,35,,,,,,,,,
Graham Goochs Test Cricket,Audiogenic,GRAHAM,20,2,C,Gooch's Cricket,,Audiogenic,35,,,,,,,,,
HelterSkelter,Audiogenic,HSLOADR,20,2,C,,,Audiogenic,35,,,,,,,,,
Saracoid,Audiogenic,SRACOID,20,2,C,,,Audiogenic,35,,,,,,,,,
SubHunt,Betasoft,S1,22,0,C,,,Betasoft,36,,,,,,,,,
Aabatron,BevanTechnology,AABAATRO,22,0,C,,,Bevan Technology,36,,,,,,,,,
April Showers,BevanTechnology,April,22,0,C,,,Bevan Technology,36,,,,,,,,,
Mayday,BevanTechnology,Mayday,22,0,C,,,Bevan Technology,36,,,,,,,,,
One Last Game,BevanTechnology,OLG,22,0,C,,,Bevan Technology,36,,,,,,,,,
Pay Off,Bignose Software,PAYOFF,22,0,C,,,Bignose Software,36,,,,,,,,,
Enigma,Brainbox Software,ENIGMA,22,0,C,,,Brainbox Software,36,,,,,,,,,
Xadomy,Brassington,XADOMY,22,0,C,,,Brassington,36,,,,,,,,,
Play Your Cards Right,Britannia,PYCR,22,0,C,,,Britannia,36,,,,,,,,,
Starquake,Bubble Bus,STQUAKE,22,0,C,,,Bubble Bus,36,,,,,,,,,
Bat n Ball,BBC Soft,BATBALL,23,0,C,,,BBC Soft,37,,,,,,,,,
Breakout,BBC Soft,BREAKOU,23,0,C,,,BBC Soft,37,,,,,,,,,
Dice Game,BBC Soft,DIVERUL,23,0,C,,,BBC Soft,37,,,,,,,,,
Dodgems,BBC Soft,DODGEMS,23,0,C,,,BBC Soft,37,,,,,,,,,
Flash,BBC Soft,FLASH,23,0,C,,,BBC Soft,37,,,,,,,,,
Galaxy,BBC Soft,GALAXY,23,0,C,,,BBC Soft,37,,,,,,,,,
Gomoku,BBC Soft,GOMOKU,23,0,C,,,BBC Soft,37,,,,,,,,,
Loco Motion,BBC Soft,LOCOMOT,23,0,C,,,BBC Soft,37,,,,,,,,,
Masterbrain,BBC Soft,MASTERL,23,0,C,,,BBC Soft,37,,,,,,,,,
NoughtsAndCrosses,BBC Soft,POOOXXX,23,0,C,Noughts & Crosses,,BBC Soft,37,,,,,,,,,
Patience,BBC Soft,PATIRUL,23,0,C,,,BBC Soft,37,,,,,,,,,
Reversi,BBC Soft,REVERSI,23,0,C,,,BBC Soft,37,,,,,,,,,
Snake,BBC Soft,SNAKE,23,0,C,,,BBC Soft,37,,,,,,,,,
White Knight MK11,BBC Soft,WHKN11,23,0,C,White Knight 11,,BBC Soft,37,,,,,,,,,
White Knight MK12,BBC Soft,WHKN12,23,0,C,White Knight 12,,BBC Soft,37,,,,,,,,,
Yellow River Kingdom,BBC Soft,KINGDOM,23,0,C,Yellow River,,BBC Soft,37,,,,,,,,,
Doctor Who The First Adventure,BBC Soft,INTRO,24,0,C,DrWho - First Adv,,BBC Soft,248,,,,,,,,,
Battle Of Britain,Betasoft,BRITAIN,22,2,C,,,Betasoft,249,,,,,,,,,
Blockade,Betasoft,BLOCKDE,22,2,C,,,Betasoft,249,,,,,,,,,
Scoop,British Telecom,SCOOP,22,2,C,,,British Telecom,248,,,,,,,,,
Adventure,BBC Soft,ADVENT,23,2,C,,,BBC Soft,38,,,,,,,,,
Aqua Attack,BBC Soft,ATTACK,23,2,C,,,BBC Soft,38,,,,,,,,,
Battlefields,BBC Soft,TITLE,23,2,C,,,BBC Soft,38,,,,,,,,,
Black Queen,BBC Soft,COPYRT,23,2,C,,,BBC Soft,38,,,,,,,,,
Canyon Battle,BBC Soft,CANATT,23,2,C,,,BBC Soft,38,,,,,,,,,
Alien Destroyer,Beebug,ALIEN,25,0,C,,,Beebug,39,,,,,,,,,
Astro Tracker,Beebug,ASTRO1,25,0,C,,,Beebug,39,,,,,,,,,
Cylon Attack,Beebug,CYLON,25,0,C,,,Beebug,39,,,,,,,,,
Honest Joe,Beebug,HONJOE,25,0,C,,,Beebug,39,,,,,,,,,
Magic Eel,Beebug,MAGIC-E,25,0,C,,,Beebug,39,,,,,,,,,
Mindbender,Beebug,MINDBR,25,0,C,,,Beebug,39,,,,,,,,,
Omega,Beebug,OMEGA,25,0,C,,,Beebug,39,,,,,,,,,
ShapeMatch,Beebug,SHAPEMA,25,0,C,,,Beebug,39,,,,,,,,,
Snorter,Beebug,SNORTER,25,0,C,,,Beebug,39,,,,,,,,,
Splat The Rat,Beebug,RAT-SPL,25,0,C,,,Beebug,39,,,,,,,,,
Starfire,Beebug,STARFIR,25,0,C,,,Beebug,39,,,,,,,,,
Swarmers Revenge,Beebug,SWARMER,25,0,C,,,Beebug,39,,,,,,,,,
3D Dotty,Blue Ribbon,3DDOTTY,26,0,C,,,Blue Ribbon,40,,,,,,,,,
Astro Plumber,Blue Ribbon,ASPLUMB,26,0,C,,,Blue Ribbon,40,,,,,,,,,
Bar Billiards,Blue Ribbon,BAR,26,0,C,,,Blue Ribbon,40,,,,,,,,,
Condition Red,Blue Ribbon,RED1,26,0,C,,,Blue Ribbon,40,,,,,,,,,
Diamond Mine 2,Blue Ribbon,DIAMOND,26,0,C,,,Blue Ribbon,40,,,,,,,,,
Dominoes,Blue Ribbon,DOMS,26,0,C,,,Blue Ribbon,40,,,,,,,,,
Hangman,Blue Ribbon,HANGMAN,26,0,C,,,Blue Ribbon,40,,,,,,,,,
Mango,Blue Ribbon,MANGO,26,0,C,,,Blue Ribbon,40,,,,,,,,,
Video Card Arcade,Blue Ribbon,VCA,26,0,C,,,Blue Ribbon,40,,,,,,,,,
Hi-Q Quiz,Blue Ribbon,HIQUIZ,26,2,C,,,Blue Ribbon,41,,,,,,,,,
Joey,Blue Ribbon,JOEY,26,2,C,,,Blue Ribbon,41,,,,,,,,,
Ravage,Blue Ribbon,RAVAGE,26,2,C,,,Blue Ribbon,41,,,,,,,,,
Return Of R2,Blue Ribbon,RETURN,26,2,C,,,Blue Ribbon,41,,,,,,,,,
Spooksville,Blue Ribbon,SPOOKSV,26,2,C,,,Blue Ribbon,41,,,,,,,,,
System 8,Blue Ribbon,SYS8LDR,26,2,C,,,Blue Ribbon,41,,,,,,,,,
Turf-Form,Blue Ribbon,TURFLDR,26,2,C,,,Blue Ribbon,41,,,,,,,,,
Airlift,BugByte,AIRL,27,0,C,,,Bug Byte,42,,,,,,,,,
City Defence,BugByte,CITY,27,0,C,,,Bug Byte,42,,,,,,,,,
Dragon Quest,BugByte,DRAGON,27,0,C,,,Bug Byte,42,,,,,,,,,
Galaxy Wars,BugByte,GALAXYW,27,0,C,,,Bug Byte,42,,,,,,,,,
Oblivion,BugByte,OBLIVIO,27,0,C,,,Bug Byte,42,,,,,,,,,
Pirates In Space,BugByte,PIRATES,27,0,C,,,Bug Byte,42,,,,,,,,,
Polaris,BugByte,POLARIS,27,0,C,,,Bug Byte,42,,,,,,,,,
SeaLord,BugByte,SEALORD,27,0,C,,,Bug Byte,42,,,,,,,,,
Space Invaders,BugByte,INVADER,27,0,C,,,Bug Byte,42,,,,,,,,,
Space Warp,BugByte,W1A,27,0,C,,,Bug Byte,42,,,,,,,,,
Twin Kingdom Valley,BugByte,TWIN,27,0,C,,,Bug Byte,42,,,,,,,,,
BeebChess,BugByte,BEEBCHE,27,2,S,,,Bug Byte,43,,,,,,,,,
Beebgammon,BugByte,BEEBGAM,27,2,C,BeebGammon,,Bug Byte,43,,,,,,,,,who 
Cricket,BugByte,CRICKET,27,2,S,,,Bug Byte,43,,,,,,,,,
Dog Fight,BugByte,DFIGHT,27,2,C,,,Bug Byte,43,,,,,,,,,
Golf,BugByte,GOLF,27,2,C,,,Bug Byte,43,,,,,,,,,
Ice Hockey,BugByte,ICE,27,2,S,,,Bug Byte,43,,,,,,,,,
Jack Attack,BugByte,JATTAC,27,2,C,,,Bug Byte,43,,,,,,,,,
Micro Derby,BugByte,DERBY,27,2,C,,,Bug Byte,43,,,,,,,,,
Old Father Time,BugByte,FANTASY,27,2,C,,,Bug Byte,43,,,,,,,,,
Roboto,BugByte,ROBOTO,27,2,C,,,Bug Byte,43,,,,,,,,,
Skyhawk,BugByte,SKYHAWK,27,2,S,,,Bug Byte,43,,,,,,,,,
Tennis,BugByte,TENNIS,27,2,S,,,Bug Byte,43,,,,,,,,,
Hunkidory,BugByte,HUNKY,28,0,C,,,Bug Byte,44,,,,,,,,,
Monkey Nuts,BugByte,MONKEYN,28,0,C,,,Bug Byte,44,,,,,,,,,
PlanB,BugByte,PLANB,28,0,C,,,Bug Byte,44,,,,,,,,,
PlanB2,BugByte,MUNPB2,28,0,C,,,Bug Byte,44,,,,,,,,,
Squeakaliser,BugByte,SQUEAK,28,0,C,,,Bug Byte,44,,,,,,,,,
Templeton,BugByte,TEMPLE,28,0,C,,,Bug Byte,44,,,,,,,,,
Megarok,BugByte,MEGAROK,28,2,C,,,Bug Byte,45,,,,,,,,,
Tutankhamun's Revenge,BugByte,TUTAREV,28,2,C,,,Bug Byte,45,,,,,,,,,
Uranians,BugByte,URANIANS,28,2,C,,,Bug Byte,45,,,,,,,,,
Abyss,CCS,ABYSS,29,0,C,,,CCS,46,,,,,,,,,
